language	lang_id	gloss	transcription	translation	comment
Bama		124. Es 	—	ice	
Bama		125. Mengalir 	ba	flow	
Bama		126. Terapung 	bao	float	
Bama		127. Laut 	tahik	sea	
Bama		128. Garam 	siʔa	salt	
Bama		129. Danau 	liwo	lake	
Bama		130. Sungai 	suŋe	river	
Bama		131. Gunung 	ile	mountain	
Bama		132. Hutan	woʔonã	forest	
Bama		133. Langit 	kəlã	sky	
Bama		134. Matahari 	ləra	sun	
Bama		135. Bintang 	pətala	star	
Bama		136. Awan 	kowa	cloud	
Bama		137. Embun 	apu	dew	
Bama		138. Hujan 	urã	rain	
Bama		139. Salju 	—	snow	
Bama		140. Angin 	aŋi	wind	
Bama		141. Bertiup 	bu	blow	
Bama		142. Panas 	pəlate	hot	
Bama		143. Dingin 	gələtã	cold	
Bama		144. Kering 	mara	dry	
Bama		145. Basah 	dəme	wet	
Bama		146. Rata 	əbʔã	flat, smooth	
Bama		147. Berat 	baʔat	heavy	
Bama		148. Api 	ape	fire	
Bama		149. Membakar 	səru	burn	
Bama		150. Asap 	nuhu	smoke	
Bama		151. Abu 	kʔawuk	dust	
Bama		152. Hitam 	mitə	black 	
Bama		153. Putih 	burãʔ	white	
Bama		154. Merah 	meʔa	red	
Bama		155. Kuning 	kuma	yellow	
Bama		156. Hijau 	bətʔã	green	
Bama		157. Kecil 	kəni	small	
Bama		158. Besar 	belə	big	
Bama		159. Pendek 	lere	short	
Bama		160. Panjang 	bəlaha	long	
Bama		161. Tipis 	mənipi	thin	
Bama		162. Tebal 	bəsiʔ	thick	
Bama		163. Sempit 	kəhipuk	narrow	
Bama		164. Luas 	belã	wide	
Bama		165. Lurus 	mopa	straight	
Bama		166. Tua 	tənue	old	
Bama		167. Baru 	wuʔũ	new	
Bama		168. Baik 	əre	good	
Bama		169. Jelek	məko	bad	
Bama		170. Betul 	murə	right, correct	
Bama		171. Malam 	rəma	night	
Bama		172. Tahun 	sũ	year	
Bama		173. Hari 	lərõ	day	
Bama		174. Bilamana 	arəmpira	when	
Bama		175. Di 	pi	in 	
Bama		176. Dalam 	onə	inside	
Bama		177. Di sini 	pia	here	
Bama		178. Di situ 	pewəli	there	
Bama		179. Ini 	piʔĩ	this	
Bama		180. Itu 	peʔẽ	that	
Bama		181. Dekat 	dahe	near	
Bama		182. Jauh 	doã	far	
Bama		183. Di mana 	gaʔe	where	
Bama		184. Saya 	go	1SG	
Bama		185. Engkau/ kamu 	mo	2SG;2PL	
Bama		185. Engkau/ kamu 	mio	2SG;2PL	
Bama		186. Dia 	na	3SG	
Bama		187. Kita 	tite	1PL.INC	
Bama		188. Kami 	kame	1PL.EXC	
Bama		189. Mereka 	ra	3PL	
Bama		190. Apa 	a	what	
Bama		191. Siapa 	hege	who	
Bama		192. Lain	gehã	other	
Bama		193. Beberapa 	bopira	some	
Bama		194. Banyak 	aya	many	
Bama		195. Sedikit 	bərua	few	
Bama		196. Semua 	waokae	all	
Bama		197. Dan 	no	and	
Bama		198. Dengan	no	with	
Bama		199. Sebab 	pukã	because	
Bama		200. Jikalau 	kalu	if	
