Feature_ID	English	Language_ID	Language name (-dialect)	Family	Region	Value	Comment	Alignment	Cognate Set	Source	Loan	Reference
67.0	fire	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	a.'ra	nan	a ˈr a	('fire', 'abui1241-fuime', 'ara')	nan		
67.0	fire	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	ara	nan	a r a	"('fire', 'abui1241-petle', ""a.'ra"")"	nan		
72.0	mud	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	na.'bak	nan	n a ˈb a k	"('mud', 'abui1241-petle', ""na.'bak"")"	nan		
72.0	mud	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	nabak	nan	n a b a k	"('mud', 'abui1241-petle', ""na.'bak"")"	nan		
73.0	clay	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	a.'ruj	yes	a ˈr u j -	"('clay', 'abui1241-petle', ""a.'ruj"")"	nan		
73.0	clay	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	arui	nan	a r u - i	"('clay', 'abui1241-petle', ""a.'ruj"")"	nan		
75.0	sand	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ma.la.'tei	nan	nan	('sand', 'abui1241-fuime', 'malatai')	nan		
75.0	sand	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	malatei	nan	nan	"('sand', 'abui1241-petle', ""ma.la.'tei"")"	nan		
77.0	house	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	fa.'la	nan	nan	('house', 'abui1241-fuime', 'fala')	nan		
77.0	house	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	fala	nan	nan	"('house', 'abui1241-petle', ""fa.'la"")"	nan		
78.0	traditional house	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	fa.'la  'gu.daŋ	nan	nan	"('traditional house', 'abui1241-petle', ""fa.'la__'gu.daŋ"")"	nan		
78.0	traditional house	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	fala gudang	nan	f a l a _ g u d a n g	('traditional house', 'abui1241-petle-o', 'fala gudang')	nan		
81.0	door	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	luŋ	nan	l u - - ŋ -	('door', 'abui1241-fuime', 'luŋ')	nan		
81.0	door	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	lung	nan	l u - - n g	('door', 'abui1241-petle', 'luŋ')	nan		
92.0	fruit	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	upu	nan	u p u	('fruit', 'abui1241-petle', 'upu')	nan		
92.0	fruit	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	upu	nan	u p u	('fruit', 'abui1241-petle', 'upu')	nan		
98.0	cooked rice	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	´aj.ak ´ma	nan	nan	('cooked rice', 'abui1241-fuime', 'ajak_ma')	nan		
98.0	cooked rice	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	ayak ma	nan	nan	('cooked rice', 'abui1241-petle', '´aj.ak ´ma')	nan		
136.0	blood	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	we:	nan	nan	('blood', 'abui1241-fuime', 'we')	nan		
136.0	blood	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	we	nan	nan	('blood', 'abui1241-petle', 'we:')	nan		
148.0	eye	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	njieŋ	nan	n j i e ŋ - -	('eye', 'abui1241-fuime', 'tieŋ_bilka')	nan		
148.0	eye	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	nieng	nan	n - i e n g -	('eye', 'abui1241-petle', 'njieŋ')	nan		
154.0	teeth	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'i.tiŋ	nan	ˈi t i ŋ -	('teeth', 'abui1241-fuime', 'taweiti')	nan		
154.0	teeth	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	iting	nan	i t i n g	"('teeth', 'abui1241-petle', ""'i.tiŋ"")"	nan		
185.0	scabies	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ku.'ral	nan	k u ˈr a l	"('scabies', 'abui1241-petle', ""ku.'ral"")"	nan		
185.0	scabies	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	kural	nan	k u r a l	"('scabies', 'abui1241-petle', ""ku.'ral"")"	nan		
190.0	person	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	am.'a	nan	- a m ˈa	('person', 'abui1241-fuime', 'ama')	nan		
190.0	person	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	ama	nan	#NAME?	"('person', 'abui1241-petle', ""am.'a"")"	nan		
191.0	name	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	an.'a	nan	- - a - n ˈa - -	('name', 'abui1241-fuime', 'na-ne')	nan		
191.0	name	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	ana	nan	- - a - n a - -	"('name', 'abui1241-petle', ""an.'a"")"	nan		
192.0	child	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'mo.ki	nan	- - ˈm o k i	"('child', 'abui1241-petle', ""'mo.ki"")"	nan		
192.0	child	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	moki	nan	#NAME?	"('child', 'abui1241-petle', ""'mo.ki"")"	nan		
193.0	man	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	neŋ	nan	n e - ŋ -	('man', 'abui1241-fuime', 'neŋ')	nan		
193.0	man	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	neng	nan	n e - n g	('man', 'abui1241-petle', 'neŋ')	nan		
194.0	woman	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	me:l	nan	m eː - - l - -	('woman', 'abui1241-fuime', 'maijo')	nan		
194.0	woman	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	mel	nan	m e - - l - -	('woman', 'abui1241-petle', 'me:l')	nan		
197.0	mother	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ni.'ja	nan	nan	('mother', 'abui1241-fuime', 'nija')	nan		
197.0	mother	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	niya	nan	nan	('mother', 'atim1239', 'hea')	nan		
198.0	father	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	nu.'ma	nan	nan	('father', 'abui1241-fuime', 'mama')	nan		
198.0	father	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	numa	nan	nan	('father', 'atim1239', 'mama')	nan		
211.0	no; not	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	na.'ha	nan	n a ˈh a - -	"('no; not', 'abui1241-petle', ""na.'ha"")"	nan		
211.0	no; not	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	naha	nan	n a h a - -	"('no; not', 'abui1241-petle', ""na.'ha"")"	nan		
216.0	what?	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	na.'la	nan	n a ˈl - - - a	"('what?', 'abui1241-petle', ""na.'la"")"	nan		
216.0	what?	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	nala	nan	n a l - - - a	"('what?', 'abui1241-petle', ""na.'la"")"	nan		
217.0	who?	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ma:	nan	m aː	('who?', 'abui1241-petle', 'ma:')	nan		
217.0	who?	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	maa	nan	m aa	('who?', 'abui1241-petle', 'ma:')	nan		
218.0	where?	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'te(:).ha	nan	- - - - ˈt e h a - - - - - - ( - - - - - - - ) -	"('where?', 'abui1241-petle', ""'te(:).ha"")"	nan		
218.0	where?	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	teha	nan	- - - - t e h a - - - - - - ( - - - - - - - ) -	"('where?', 'abui1241-petle', ""'te(:).ha"")"	nan		
223.0	this	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	i.'ti	nan	- i ˈt i	"('this', 'abui1241-petle', ""i.'ti"")"	nan		
223.0	this	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	iti	nan	#NAME?	"('this', 'abui1241-petle', ""i.'ti"")"	nan		
224.0	that	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	i.'ti mu:	nan	i ˈt i _ m uː	"('that', 'abui1241-petle', ""i.'ti_mu:"")"	nan		
224.0	that	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	iti muu	nan	i t i _ m uu	"('that', 'abui1241-petle', ""i.'ti mu:"")"	nan		
227.0	here	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	me	nan	#NAME?	('here', 'abui1241-petle', 'me')	nan		
227.0	here	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	me	nan	#NAME?	('here', 'abui1241-petle', 'me')	nan		
228.0	there	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	we	nan	w e	('there', 'abui1241-petle', 'we')	nan		
228.0	there	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ʋe	nan	ʋ e	('there', 'abui1241-petle', 'we')	nan		
228.0	there	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	we	nan	w e	('there', 'abui1241-petle', 'we')	nan		
231.0	left (side)	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ai.'bi.kil	some palatilization going on	- a i ˈb i k - i l	('left (side)', 'abui1241-fuime', 'teibika')	nan		
231.0	left (side)	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	i.'bi.kil	some palatilization going on	- - i ˈb i k - i l	('left (side)', 'abui1241-fuime', 'teibika')	nan		
231.0	left (side)	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	aibikil	nan	#NAME?	"('left (side)', 'abui1241-petle', ""ai.'bi.kil"")"	nan		
231.0	left (side)	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	ibikil	nan	#NAME?	"('left (side)', 'abui1241-petle', ""ai.'bi.kil"")"	nan		
232.0	right (side)	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ai.'kaŋ	nan	- a i ˈk - a ŋ - -	('right (side)', 'abui1241-fuime', 'teikaŋ')	nan		
232.0	right (side)	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	i.'kaŋ	nan	- - i ˈk - a ŋ - -	('right (side)', 'abui1241-fuime', 'teikaŋ')	nan		
232.0	right (side)	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	aikang	nan	#NAME?	('right (side)', 'abui1241-fuime', 'teikang')	nan		
232.0	right (side)	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	ikang	nan	#NAME?	('right (side)', 'abui1241-fuime', 'teikang')	nan		
238.0	dog	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	kai	nan	k a i	('dog', 'abui1241-fuime', 'kai')	nan		
238.0	dog	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	kai	nan	k a i	('dog', 'abui1241-fuime', 'kai')	nan		
241.0	rat	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	i.'li	nan	- i ˈl i -	"('rat', 'abui1241-petle', ""i.'li"")"	nan		
241.0	rat	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	ili	nan	- i l i -	"('rat', 'abui1241-petle', ""i.'li"")"	nan		
250.0	fish	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	a.'fu	nan	- a ˈf u	('fish', 'abui1241-fuime', 'afu')	nan		
250.0	fish	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	afu	nan	#NAME?	"('fish', 'abui1241-petle', ""a.'fu"")"	nan		
254.0	crocodile	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	bu.'a.ja 'ta.ma	nan	b u ˈa j a _ ˈt a m a	"('crocodile', 'abui1241-petle', ""bu.'a.ja_'ta.ma"")"	nan		
254.0	crocodile	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	buaya tama	nan	b u a y a _ t a m a	"('crocodile', 'abui1241-petle', ""bu.'a.ja 'ta.ma"")"	nan		
264.0	snake	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	mon	nan	m o n -	('snake', 'abui1241-fuime', 'mon')	nan		
264.0	snake	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	mon	nan	m o n -	('snake', 'abui1241-petle', 'mon')	nan		
266.0	egg	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ruwal bura	nan	r u w a l _ b u r a	('egg', 'abui1241-petle', 'ruwal_bura')	nan		
266.0	egg	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	rual bura	nan	r u - a l _ b u r a	('egg', 'abui1241-petle', 'ruwal bura')	nan		
279.0	louse (clothing)	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	bi.'keŋ	nan	b i ˈk e ŋ -	"('louse (clothing)', 'abui1241-petle', ""bi.'keŋ"")"	nan		
279.0	louse (clothing)	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	bikeng	nan	b i k e n g	"('louse (clothing)', 'abui1241-petle', ""bi.'keŋ"")"	nan		
288.0	hot	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	li.'la( )	nan	- l i ˈl a	('hot', 'abui1241-fuime', 'lila')	nan		
288.0	hot	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	lila	nan	#NAME?	"('hot', 'abui1241-petle', ""li.'la( )"")"	nan		
289.0	cold	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	pa.'la.ta( )	nan	p a ˈl a t a - - -	('cold', 'abui1241-fuime', 'palata')	nan		
289.0	cold	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	palata	nan	p a l a t a - - -	"('cold', 'abui1241-petle', ""pa.'la.ta( )"")"	nan		
290.0	good	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ka:ŋ	nan	- k aː - ŋ - -	('good', 'abui1241-fuime', 'kaŋ')	nan		
290.0	good	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	kaang	nan	- k aa - n g -	('good', 'abui1241-petle', 'ka:ŋ')	nan		
291.0	bad	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'be:.ka	nan	nan	"('bad', 'abui1241-petle', ""'be:.ka"")"	nan		
291.0	bad	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	beeka	nan	nan	"('bad', 'abui1241-petle', ""'be:.ka"")"	nan		
298.0	dry in sun	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	te.'li.a	nan	- - - - t e ˈl i a	"('dry in sun', 'abui1241-petle', ""te.'li.a"")"	nan		
298.0	dry in sun	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	tǝ.'li.a	nan	- - - - t ǝ ˈl i a	"('dry in sun', 'abui1241-petle', ""te.'li.a"")"	nan		
298.0	dry in sun	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	telia	nan	#NAME?	"('dry in sun', 'abui1241-petle', ""te.'li.a"")"	nan		
316.0	wide	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	fo.ko	nan	f o k o	('wide', 'abui1241-petle', 'fo.ko')	nan		
316.0	wide	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	foka	nan	f o k a	('wide', 'abui1241-petle', 'fo.ko')	nan		
316.0	wide	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	foka	nan	f o k a	('wide', 'abui1241-petle', 'fo.ko')	nan		
317.0	narrow	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	mi:.'ta	nan	m iː ˈt a	"('narrow', 'abui1241-petle', ""mi:.'ta"")"	nan		
317.0	narrow	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	mita	nan	m i t a	"('narrow', 'abui1241-petle', ""mi:.'ta"")"	nan		
320.0	ripe	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'ma.di	nan	ˈm a d - - i -	"('ripe', 'abui1241-petle', ""'ma.di"")"	nan		
320.0	ripe	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	madi	nan	m a d - - i -	"('ripe', 'abui1241-petle', ""'ma.di"")"	nan		
329.0	black	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	a.ka.'ni	nan	nan	('black', 'abui1241-fuime', 'akani')	nan		
329.0	black	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	akani	nan	nan	('black', 'atim1239', 'akani')	nan		
330.0	white	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ku.'li	nan	k u ˈl i	('white', 'abui1241-fuime', 'kuli')	nan		
330.0	white	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	kuli	nan	k u l i	"('white', 'abui1241-petle', ""ku.'li"")"	nan		
332.0	green	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	wa.la.'ŋai	nan	- - w a l a ˈŋ - a - i - - - - - -	('green', 'abui1241-fuime', 'walaŋai')	nan		
332.0	green	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	wa.la.'ŋɪi	nan	- - w a l a ˈŋ - ɪ - i - - - - - -	('green', 'abui1241-fuime', 'walaŋai')	nan		
332.0	green	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	walangai	nan	- - w a l a n g a - i - - - - - -	"('green', 'abui1241-petle', ""wa.la.'ŋai"")"	nan		
332.0	green	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	walangei	nan	- - w a l a n g e - i - - - - - -	"('green', 'abui1241-petle', ""wa.la.'ŋai"")"	nan		
341.0	scared	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	fu:.'ja	nan	f uː ˈj - a	"('scared', 'abui1241-petle', ""fu:.'ja"")"	nan		
341.0	scared	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	fuya	nan	f u - y a	"('scared', 'abui1241-petle', ""fu:.'ja"")"	nan		
346.0	to think	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'no:.miŋ ha.'tuk	nan	ˈn oː m i ŋ - _ h a ˈt u k	"('to think', 'abui1241-petle', ""'no:.miŋ_ha.'tuk"")"	nan		
346.0	to think	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	nooming hatuk	nan	n oo m i n g _ h a t u k	"('to think', 'abui1241-petle', ""'no:.miŋ ha.'tuk"")"	nan		
348.0	to say	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'la.ral	Malay Laral: discussion about word	ˈl a r a l	"('to say', 'abui1241-petle', ""'la.ral"")"	nan		
348.0	to say	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	laral	nan	l a r a l	"('to say', 'abui1241-petle', ""'la.ral"")"	nan		
351.0	language	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'la.ral	nan	ˈl a r a l	"('language', 'abui1241-petle', ""'la.ral"")"	nan		
